userId,productId,strength
user_2rwd6ufGOQZe0o3tc6HpgmtiYlf,d510b45c-6258-492d-bb18-290d74651ee4,3
user_2rwd6ufGOQZe0o3tc6HpgmtiYlf,571f44ca-0147-422f-8faa-507a77b23023,5
user_2rwSn4TiY0EdR8dr20B7FfC0ZuY,f63b68cf-8a0b-4efd-b714-c40efa94ddee,3
user_2rwSn4TiY0EdR8dr20B7FfC0ZuY,645bacc5-fa97-4c8a-a414-285c52a52b7e,3
user_2rwSmvEUc5BDrTAO3HQIHiy18Bm,f1f826f1-daec-4f4a-8093-b2b8f3b453bd,3
user_2rwSmgWM1AI5Ymssdy3CNWpJzpn,0b1f5efc-3185-4bcc-af24-caeb306dc1a1,3
user_2rwSmgWM1AI5Ymssdy3CNWpJzpn,3b7399db-5636-45f8-b5fe-926982100b01,3
user_2rwSmenLlTiu6No05e6qXBzu8eB,c00cca59-f586-44b5-9d96-7eb8a6f23e54,3
user_2rwSmenLlTiu6No05e6qXBzu8eB,54cd9486-6fca-4690-bc8a-dabbe07b6337,3
user_2rwSmcVcrEWTz2CKxzQAsJtQTcU,a51a455f-55c3-4316-83ac-143df44e5736,3
user_2rwSmcVcrEWTz2CKxzQAsJtQTcU,29244ba9-4647-42d9-914b-aeb486e0c8e2,3
user_2rwSmcVcrEWTz2CKxzQAsJtQTcU,cfa3fb7f-9d3a-488b-a304-9457871d7a62,5
user_2rwSmU2MA9ygcHvB2Wo67C0YKC1,cfa3fb7f-9d3a-488b-a304-9457871d7a62,3
user_2rwSmU2MA9ygcHvB2Wo67C0YKC1,6b98ee9d-b83b-4336-a966-66c56d76fd89,5
user_2rwSmU2MA9ygcHvB2Wo67C0YKC1,645bacc5-fa97-4c8a-a414-285c52a52b7e,5
user_2rwSmLLoCtDpkNwoThHcncvznkH,d510b45c-6258-492d-bb18-290d74651ee4,3
user_2rwSmLLoCtDpkNwoThHcncvznkH,86d35214-4816-46e4-b828-3f5ace6dd62b,3
user_2rwSmLLoCtDpkNwoThHcncvznkH,ff3bee19-c232-46c6-b926-47954d78de7a,3
user_2rwSmLLoCtDpkNwoThHcncvznkH,3288fb4e-e237-4426-a9eb-fa98ae76a56e,5
user_2rwSmLLoCtDpkNwoThHcncvznkH,0b120ab4-9917-4d10-b336-2a110991765f,5
user_2rwSm8YgLRrHiYumRWUl98RMoyt,5d3f0186-b0be-4f56-89d1-2b1177a328b5,3
user_2rwSm8YgLRrHiYumRWUl98RMoyt,571f44ca-0147-422f-8faa-507a77b23023,5
user_2rwSm8YgLRrHiYumRWUl98RMoyt,2ae77d02-9b3a-446c-920d-aec124f75d32,5
user_2rwSm280pyRKTJppQkxM5csE2dB,4af67498-c7fc-4d31-8276-1ce5b47f295a,3
user_2rwSm280pyRKTJppQkxM5csE2dB,3fd4bb78-69bc-4d88-9d1e-3424cac15b40,5
user_2rwSm280pyRKTJppQkxM5csE2dB,bea0c9a3-e53a-4cfc-ac9c-78a8a5066e22,5
user_2rwSlsXpN6xcp03jrE1NNYwo5Sw,530a4685-dc01-483c-bcb6-3983e954f6d4,3
user_2rwSlsXpN6xcp03jrE1NNYwo5Sw,fc9efbdc-d782-4d16-bcd5-827d6329f665,3
user_2rwSm07Dyab2UyvvqurVumb3tqE,a51a455f-55c3-4316-83ac-143df44e5736,3
user_2rwSm07Dyab2UyvvqurVumb3tqE,cf701242-3dea-4e65-b418-db064a060815,3
user_2rwSm07Dyab2UyvvqurVumb3tqE,18d279c5-8e64-486e-af7c-856f1f56463d,3
user_2rwSlma0TpWRqEgrpn96enANEQe,4d0189f7-3003-4457-b497-c70cf4bc5258,5
